price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
5970808,359,1,2,1,No,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
14021927,1220,3,4,1,No,No,No,No,Yes,1,West Delhi,Unfurnished
11780954,1126,3,3,1,No,No,No,No,No,1,West Delhi,Unfurnished
13924392,950,3,3,3,No,No,No,Yes,Yes,1,New Delhi,Semi-Furnsihed
40160823,2307,5,6,2,Yes,No,No,Yes,No,4,South Delhi,Furnished
4096254,371,1,1,1,Yes,No,Yes,No,No,0,North Delhi,Furnished
4346745,250,1,2,2,Yes,No,Yes,No,Yes,0,Central Area,Unfurnished
10569224,588,2,3,3,Yes,Yes,No,No,No,0,Central Area,Furnished
22006565,1172,2,3,1,Yes,Yes,No,Yes,No,1,South Delhi,Semi-Furnsihed
10547400,953,3,3,4,No,No,No,No,Yes,1,West Delhi,Furnished
7880723,747,2,2,1,No,No,No,No,No,1,West Delhi,Unfurnished
29358949,1411,4,5,2,Yes,No,No,Yes,Yes,3,South Delhi,Furnished
5555812,374,1,2,1,Yes,Yes,No,No,No,1,New Delhi,Unfurnished
27567587,1549,3,4,1,Yes,Yes,No,No,Yes,2,Central Area,Furnished
8554136,815,2,2,1,No,Yes,No,No,No,1,West Delhi,Unfurnished
34339763,1870,3,3,1,Yes,No,No,No,No,2,South Delhi,Unfurnished
11283105,995,3,4,1,Yes,No,No,No,No,1,West Delhi,Furnished
20164132,1228,3,4,1,Yes,No,No,Yes,No,2,New Delhi,Semi-Furnsihed
7751580,899,2,3,1,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
27719901,1468,4,5,3,Yes,No,No,No,Yes,2,South Delhi,Furnished
19664409,1321,3,3,1,No,No,No,No,No,2,New Delhi,Unfurnished
37246420,1997,3,4,1,No,Yes,No,No,Yes,3,South Delhi,Semi-Furnsihed
5789362,768,2,3,1,Yes,No,No,No,No,1,East Delhi,Semi-Furnsihed
11215880,1083,2,2,1,No,No,Yes,No,No,1,North Delhi,Furnished
14611175,859,1,2,2,Yes,No,No,No,Yes,1,Central Area,Semi-Furnsihed
16723766,1462,3,3,2,Yes,No,No,No,Yes,2,West Delhi,Unfurnished
5607209,529,2,2,1,No,Yes,No,No,No,1,North Delhi,Semi-Furnsihed
17443383,1615,4,5,1,No,No,No,Yes,No,2,West Delhi,Unfurnished
15817267,979,3,3,2,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
4534389,256,1,1,1,No,Yes,No,No,Yes,1,Central Area,Furnished
25373368,1276,3,3,2,Yes,No,No,No,No,2,South Delhi,Furnished
3295499,461,2,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
6388220,994,2,2,2,Yes,No,No,No,Yes,1,East Delhi,Semi-Furnsihed
6783084,572,2,2,1,No,No,No,No,No,1,West Delhi,Furnished
10841601,699,2,3,1,Yes,No,No,No,No,1,Central Area,Furnished
4006215,250,1,1,3,Yes,Yes,Yes,No,No,1,New Delhi,Semi-Furnsihed
6199357,619,2,2,1,No,No,No,No,Yes,1,North Delhi,Unfurnished
2321917,250,1,1,1,No,No,No,No,No,0,East Delhi,Furnished
2214297,250,1,2,1,No,No,No,No,Yes,1,East Delhi,Furnished
11484361,1104,3,3,1,Yes,No,Yes,No,No,1,North Delhi,Unfurnished
13939836,1183,3,4,1,Yes,No,No,No,Yes,1,West Delhi,Unfurnished
27572129,1455,4,5,1,Yes,No,No,No,No,2,South Delhi,Semi-Furnsihed
11612024,619,2,3,1,Yes,Yes,Yes,No,Yes,2,South Delhi,Unfurnished
5989731,683,2,2,1,No,No,No,No,No,2,East Delhi,Semi-Furnsihed
8881033,848,2,3,2,Yes,No,No,No,Yes,2,West Delhi,Unfurnished
9910214,504,2,2,1,No,Yes,No,No,Yes,1,South Delhi,Semi-Furnsihed
37109778,2102,4,5,1,Yes,Yes,No,No,No,1,South Delhi,Furnished
13606485,1222,2,3,1,No,No,No,No,No,2,West Delhi,Unfurnished
20411470,1067,3,3,1,Yes,Yes,No,No,No,2,South Delhi,Semi-Furnsihed
25062877,1216,3,3,1,No,Yes,No,No,Yes,2,South Delhi,Unfurnished
9822223,938,2,2,1,No,Yes,No,No,No,1,West Delhi,Semi-Furnsihed
2650854,250,1,2,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
8759729,744,2,2,1,Yes,No,No,No,Yes,1,West Delhi,Unfurnished
10464815,593,2,2,1,Yes,Yes,No,Yes,No,1,Central Area,Furnished
4714457,424,1,1,1,No,No,No,No,No,1,West Delhi,Unfurnished
12008225,773,2,3,1,Yes,No,No,No,No,1,Central Area,Semi-Furnsihed
26359247,1708,4,5,2,No,No,No,Yes,No,3,Central Area,Unfurnished
11348858,1056,3,4,1,No,No,No,No,No,1,North Delhi,Unfurnished
6789492,607,1,2,1,No,Yes,No,No,No,1,West Delhi,Unfurnished
10521747,1029,3,3,2,Yes,No,No,No,No,1,North Delhi,Unfurnished
16572396,1444,3,3,1,No,No,No,No,Yes,2,West Delhi,Semi-Furnsihed
13722808,1242,3,4,1,No,No,No,No,Yes,2,West Delhi,Furnished
24663377,1235,2,2,1,Yes,No,No,No,Yes,2,South Delhi,Semi-Furnsihed
10655090,676,2,2,1,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
23229902,1214,3,3,1,No,Yes,No,No,No,1,Central Area,Semi-Furnsihed
17000778,1077,2,2,1,No,No,No,No,Yes,2,Central Area,Semi-Furnsihed
8759087,1013,3,3,2,No,No,No,No,No,2,East Delhi,Semi-Furnsihed
19121369,1317,3,4,1,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
9133582,1067,3,3,3,No,No,No,No,No,1,East Delhi,Furnished
7242875,622,2,2,1,No,No,No,No,No,2,West Delhi,Unfurnished
11611409,1326,3,3,1,No,No,No,No,No,3,North Delhi,Unfurnished
16755510,1098,3,4,1,Yes,No,No,No,No,2,New Delhi,Semi-Furnsihed
19891437,1731,3,3,1,No,Yes,No,No,No,3,West Delhi,Furnished
10378893,655,2,3,1,Yes,Yes,No,No,Yes,1,New Delhi,Furnished
29777334,1681,4,5,2,Yes,Yes,Yes,No,No,2,Central Area,Semi-Furnsihed
9568671,879,2,2,1,No,No,No,No,Yes,1,North Delhi,Unfurnished
9618464,606,2,3,3,Yes,No,No,No,No,1,Central Area,Unfurnished
18084281,909,3,4,2,No,No,Yes,No,No,1,South Delhi,Furnished
8296369,713,2,3,1,No,No,Yes,No,Yes,1,West Delhi,Unfurnished
27499279,1454,4,5,1,No,No,No,No,Yes,2,South Delhi,Semi-Furnsihed
6792660,882,2,2,1,No,No,No,No,No,1,East Delhi,Semi-Furnsihed
4257495,499,2,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
5963465,691,2,2,1,No,No,No,No,No,1,East Delhi,Furnished
34412456,2071,4,4,2,No,Yes,Yes,No,No,1,New Delhi,Semi-Furnsihed
39066384,2236,4,5,1,No,No,No,No,Yes,1,South Delhi,Unfurnished
6827043,852,2,2,1,Yes,No,No,No,No,1,East Delhi,Semi-Furnsihed
15577171,1019,2,3,4,Yes,No,Yes,No,No,2,New Delhi,Unfurnished
5389606,742,1,2,1,No,No,No,No,No,1,East Delhi,Unfurnished
6965711,914,3,4,3,No,No,No,No,No,1,East Delhi,Furnished
3834613,390,1,2,1,No,Yes,No,No,No,1,North Delhi,Unfurnished
13725150,784,2,2,1,Yes,No,Yes,No,No,1,Central Area,Semi-Furnsihed
3785358,250,1,1,1,Yes,Yes,No,No,No,0,New Delhi,Semi-Furnsihed
9734886,959,3,3,1,No,No,No,No,Yes,2,North Delhi,Furnished
18668257,1191,3,3,1,Yes,No,No,No,No,2,Central Area,Semi-Furnsihed
16888439,910,2,2,1,Yes,No,No,No,No,1,South Delhi,Furnished
17670566,1518,4,4,1,No,No,No,No,Yes,1,West Delhi,Furnished
2513871,270,1,2,1,Yes,No,No,Yes,No,1,East Delhi,Semi-Furnsihed
3011733,250,1,1,1,Yes,No,No,No,No,1,West Delhi,Semi-Furnsihed
11034152,945,3,3,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
36992738,1828,4,5,1,Yes,No,No,No,Yes,1,South Delhi,Semi-Furnsihed
16183318,1565,4,4,1,Yes,No,No,No,No,2,West Delhi,Unfurnished
4075665,539,2,2,1,Yes,No,No,No,Yes,1,East Delhi,Unfurnished
31038059,1847,3,4,1,No,No,No,No,No,1,South Delhi,Unfurnished
17166250,980,3,4,3,No,No,No,No,Yes,1,New Delhi,Furnished
7060330,730,2,3,1,No,No,No,No,No,1,North Delhi,Unfurnished
10664312,1153,3,3,2,Yes,No,No,No,No,1,North Delhi,Unfurnished
12076416,1127,3,4,1,No,No,No,No,No,2,West Delhi,Unfurnished
2847788,250,1,2,1,Yes,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
28640828,1738,3,3,1,Yes,No,No,Yes,Yes,1,New Delhi,Furnished
25952372,1521,3,4,1,Yes,Yes,No,No,No,2,Central Area,Semi-Furnsihed
5530229,549,2,3,1,No,No,No,No,No,0,North Delhi,Furnished
9974115,958,3,3,2,No,No,No,No,No,2,North Delhi,Unfurnished
10162892,997,2,2,1,No,No,No,No,No,1,North Delhi,Furnished
6394038,791,2,3,1,Yes,Yes,No,Yes,No,1,East Delhi,Unfurnished
11307502,724,2,3,1,Yes,No,No,No,No,1,New Delhi,Unfurnished
10061016,664,1,1,3,Yes,Yes,No,No,No,1,New Delhi,Semi-Furnsihed
7620469,789,2,3,1,No,No,No,No,No,2,North Delhi,Unfurnished
15354395,1348,3,3,1,Yes,No,No,No,No,2,West Delhi,Unfurnished
11279042,1081,3,3,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
6486894,651,2,2,2,Yes,No,No,No,Yes,1,North Delhi,Unfurnished
8018754,970,2,3,4,No,No,No,No,No,1,East Delhi,Unfurnished
4582842,250,1,2,1,Yes,Yes,No,No,No,1,Central Area,Unfurnished
26454386,1574,4,4,3,Yes,No,No,Yes,Yes,2,New Delhi,Furnished
4959005,250,1,1,2,No,Yes,No,No,Yes,1,South Delhi,Semi-Furnsihed
8125133,695,2,2,1,Yes,No,No,No,No,2,West Delhi,Semi-Furnsihed
9341960,528,2,3,1,Yes,No,No,No,Yes,1,South Delhi,Semi-Furnsihed
5585642,352,1,2,1,Yes,No,No,No,Yes,1,New Delhi,Semi-Furnsihed
15041548,1343,2,3,3,No,No,No,No,Yes,2,West Delhi,Unfurnished
11461443,689,2,3,1,No,No,No,No,Yes,1,Central Area,Unfurnished
11374975,997,3,4,2,No,No,No,No,No,1,West Delhi,Semi-Furnsihed
23308724,1171,3,3,1,No,No,No,No,Yes,1,South Delhi,Furnished
27308557,1486,4,4,2,Yes,Yes,No,Yes,Yes,3,South Delhi,Unfurnished
8828938,830,2,2,1,No,No,No,No,No,1,North Delhi,Furnished
5123625,358,1,2,1,Yes,No,No,No,No,1,New Delhi,Semi-Furnsihed
33628645,1797,4,5,2,No,No,No,Yes,No,2,South Delhi,Furnished
12604695,753,1,1,2,Yes,No,No,No,No,2,New Delhi,Semi-Furnsihed
2547821,250,1,2,2,Yes,No,No,No,No,1,North Delhi,Unfurnished
11975669,707,2,2,1,No,No,No,No,No,1,Central Area,Furnished
18764430,1487,3,3,1,No,No,No,No,No,1,West Delhi,Semi-Furnsihed
31173316,1710,4,5,1,Yes,Yes,No,No,Yes,2,South Delhi,Furnished
16966446,990,3,4,1,Yes,No,No,No,Yes,0,South Delhi,Unfurnished
13646688,825,1,2,1,No,No,No,No,No,1,New Delhi,Unfurnished
8262578,713,2,2,1,Yes,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
20299204,1732,3,3,1,Yes,No,No,No,Yes,2,West Delhi,Furnished
8835014,952,3,4,4,No,No,No,No,No,2,North Delhi,Unfurnished
7407904,850,2,2,1,No,No,Yes,No,No,2,East Delhi,Semi-Furnsihed
24654820,1515,3,3,1,Yes,Yes,No,No,No,1,New Delhi,Semi-Furnsihed
16276310,1007,3,4,1,No,No,No,No,Yes,1,Central Area,Furnished
7315506,696,2,2,1,No,No,No,No,No,1,North Delhi,Furnished
13096224,811,2,3,1,Yes,No,No,No,No,1,Central Area,Semi-Furnsihed
16029901,964,2,3,3,No,No,Yes,No,No,2,New Delhi,Furnished
20158519,1177,3,3,2,No,No,No,Yes,Yes,1,South Delhi,Unfurnished
33559643,1636,4,4,3,Yes,No,No,Yes,No,2,South Delhi,Furnished
6366247,718,2,3,4,No,No,No,No,Yes,2,East Delhi,Semi-Furnsihed
10691829,1093,2,3,1,No,No,No,No,No,2,North Delhi,Unfurnished
9296327,815,1,2,1,Yes,No,No,No,Yes,1,West Delhi,Semi-Furnsihed
15457432,1039,3,4,1,Yes,No,No,Yes,No,1,New Delhi,Unfurnished
4638193,250,1,2,1,No,No,No,No,Yes,1,South Delhi,Furnished
32195004,1749,3,4,1,No,No,No,No,Yes,1,South Delhi,Semi-Furnsihed
16938396,1055,2,2,1,Yes,Yes,No,No,No,1,Central Area,Unfurnished
16147895,1274,2,2,1,No,No,No,No,Yes,2,West Delhi,Semi-Furnsihed
2964316,250,1,1,1,Yes,No,No,No,Yes,1,West Delhi,Unfurnished
20178507,1737,4,4,1,No,No,No,No,No,1,West Delhi,Unfurnished
14381918,837,2,2,1,Yes,No,No,No,Yes,1,Central Area,Semi-Furnsihed
8275284,1087,3,3,1,No,Yes,No,No,No,2,East Delhi,Unfurnished
3830440,384,1,2,1,Yes,No,No,No,No,0,North Delhi,Unfurnished
13696239,1110,3,3,1,No,No,No,No,No,0,West Delhi,Furnished
4210802,402,1,1,2,Yes,No,No,No,No,1,West Delhi,Semi-Furnsihed
11931667,688,2,2,1,Yes,No,Yes,Yes,Yes,0,New Delhi,Furnished
33726897,1761,4,4,1,Yes,No,No,No,Yes,3,Central Area,Semi-Furnsihed
14712372,904,2,2,2,Yes,No,No,Yes,Yes,1,New Delhi,Unfurnished
9611698,886,2,2,1,No,No,No,No,No,1,North Delhi,Unfurnished
31402058,1722,4,4,1,No,No,No,No,No,1,South Delhi,Unfurnished
31442520,1497,4,5,2,No,Yes,No,Yes,Yes,1,South Delhi,Furnished
23344213,1290,3,4,1,No,No,No,Yes,Yes,1,South Delhi,Semi-Furnsihed
27545102,1418,4,5,2,No,No,Yes,No,No,1,South Delhi,Unfurnished
18667455,1761,3,4,2,Yes,No,No,No,Yes,2,North Delhi,Unfurnished
9232857,825,2,2,1,Yes,No,No,No,No,1,West Delhi,Unfurnished
19248439,1100,3,4,1,Yes,Yes,No,No,No,1,New Delhi,Furnished
34157789,1830,4,5,1,No,Yes,No,No,Yes,2,South Delhi,Semi-Furnsihed
25131836,1552,4,4,1,No,No,Yes,No,No,1,New Delhi,Furnished
24512501,1593,4,5,2,Yes,No,No,No,Yes,1,New Delhi,Unfurnished
